結算日,"契約
月份","臺股期貨/小型臺指期貨/微型臺指期貨
（ TX/MTX/TMF ）"
2024/07/26,202407W4,22069
2024/07/17,202407,23680
2024/07/10,202407W2,23996
2024/07/03,202407W1,23138
2024/06/26,202406W4,22965
2024/06/19,202406,23226
2024/06/12,202406W2,22067
2024/06/05,202406W1,21491
2024/05/29,202405W5,21730
2024/05/22,202405W4,21553
2024/05/15,202405,21143
2024/05/08,202405W2,20667
2024/05/02,202405W1,20251
2024/04/24,202404W4,20149
2024/04/17,202404,20238
2024/04/10,202404W2,20810
2024/04/03,202404W1,20368
2024/03/27,202403W4,20227
2024/03/20,202403,19748
2024/03/13,202403W2,19931
2024/03/06,202403W1,19510
2024/02/29,202402W4,18993
2024/02/21,202402,18671
2024/02/15,202402W1,18632
2024/01/31,202401W5,17896
2024/01/24,202401W4,17873
2024/01/17,202401,17168
2024/01/10,202401W2,17481
2024/01/03,202401W1,17556
2023/12/27,202312W4,17883
2023/12/20,202312,17636
2023/12/13,202312W2,17449
2023/12/06,202312W1,17373
2023/11/29,202311W5,17368
2023/11/22,202311W4,17289
2023/11/15,202311,17123
2023/11/08,202311W2,16734
2023/11/01,202311W1,16060
2023/10/25,202310W4,16389
2023/10/18,202310,16426
2023/10/11,202310W2,16674
2023/10/04,202310W1,16280
2023/09/27,202309W4,16275
2023/09/20,202309,16537
2023/09/13,202309W2,16592
2023/09/06,202309W1,16743
2023/08/30,202308W5,16724
2023/08/23,202308W4,16557
2023/08/16,202308,16364
2023/08/09,202308W2,16870
2023/08/02,202308W1,16855
2023/07/26,202307W4,17154
2023/07/19,202307,17103
2023/07/12,202307W2,16914
2023/07/05,202307W1,17026
2023/06/28,202306W4,16930
2023/06/21,202306,17230
2023/06/14,202306W2,17244
2023/06/07,202306W1,16907
2023/05/31,202305W5,16602
2023/05/24,202305W4,16149
2023/05/17,202305,15953
2023/05/10,202305W2,15611
2023/05/03,202305W1,15567
2023/04/26,202304W4,15379
2023/04/19,202304,15775
2023/04/12,202304W2,15932
2023/04/06,202304W1,15795
2023/03/29,202303W5,15749
2023/03/22,202303W4,15744
2023/03/15,202303,15405
2023/03/08,202303W2,15811
2023/03/01,202303W1,15593
2023/02/22,202302W4,15433
2023/02/15,202302,15398
2023/02/08,202302W2,15615
2023/02/01,202302W1,15359
2023/01/30,202301,15450
2023/01/11,202301W2,14753
2023/01/04,202301W1,14223
2022/12/28,202212W4,14130
2022/12/21,202212,14219
2022/12/14,202212W2,14725
2022/12/07,202212W1,14669
2022/11/30,202211W5,14831
2022/11/23,202211W4,14621
2022/11/16,202211,14499
2022/11/09,202211W2,13615
2022/11/02,202211W1,13087
2022/10/26,202210W4,12741
2022/10/19,202210,12999
2022/10/12,202210W2,13090
2022/10/05,202210W1,13823
2022/09/28,202209W4,13502
2022/09/21,202209,14402
2022/09/14,202209W2,14667
2022/09/07,202209W1,14416
2022/08/31,202208W5,15078
2022/08/24,202208W4,15097
2022/08/17,202208,15452
2022/08/10,202208W2,14945
2022/08/03,202208W1,14707
2022/07/27,202207W4,14887
2022/07/20,202207,14713
2022/07/13,202207W2,14384
2022/07/06,202207W1,14015
2022/06/29,202206W5,15261
2022/06/22,202206W4,15388
2022/06/15,202206,16061
2022/06/08,202206W2,16659
2022/06/01,202206W1,16717
2022/05/25,202205W4,16155
2022/05/18,202205,16302
2022/05/11,202205W2,16028
2022/05/04,202205W1,16541
2022/04/27,202204W4,16304
2022/04/20,202204,17125
2022/04/13,202204W2,17311
2022/04/06,202204W1,17513
2022/03/30,202203W5,17759
2022/03/23,202203W4,17706
2022/03/16,202203,16937
2022/03/09,202203W2,17026
2022/03/02,202203W1,17897
2022/02/23,202202W4,18077
2022/02/16,202202,18206
2022/02/09,202202W2,18146
2022/02/07,202202W1,17882
2022/01/26,202201W4,17712
2022/01/19,202201,18217
2022/01/12,202201W2,18317
2022/01/05,202201W1,18466
2021/12/29,202112W5,18271
2021/12/22,202112W4,17816
2021/12/15,202112,17629
2021/12/08,202112W2,17881
2021/12/01,202112W1,17615
2021/11/24,202111W4,17650
2021/11/17,202111,17723
2021/11/10,202111W2,17554
2021/11/03,202111W1,17113
2021/10/27,202110W4,17059
2021/10/20,202110,16882
2021/10/13,202110W2,16370
2021/10/06,202110W1,16364
2021/09/29,202109W5,16823
2021/09/22,202109W4,16916
2021/09/15,202109,17382
2021/09/08,202109W2,17192
2021/09/01,202109W1,17484
2021/08/25,202108W4,17010
2021/08/18,202108,16785
2021/08/11,202108W2,17170
2021/08/04,202108W1,17601
2021/07/28,202107W4,17074
2021/07/21,202107,17431
2021/07/14,202107W2,17796
2021/07/07,202107W1,17799
2021/06/30,202106W5,17776
2021/06/23,202106W4,17347
2021/06/16,202106,17346
2021/06/09,202106W2,16947
2021/06/02,202106W1,17178
2021/05/26,202105W4,16636
2021/05/19,202105,16137
2021/05/12,202105W2,15901
2021/05/05,202105W1,16892
2021/04/28,202104W4,17544
2021/04/21,202104,17232
2021/04/14,202104W2,16816
2021/04/07,202104W1,16793
2021/03/31,202103W5,16444
2021/03/24,202103W4,16029
2021/03/17,202103,16177
2021/03/10,202103W2,15877
2021/03/03,202103W1,16183
2021/02/24,202102W4,16235
2021/02/17,202102,16326
2021/02/03,202102W1,15767
2021/01/27,202101W4,15749
2021/01/20,202101,15766
2021/01/13,202101W2,15760
2021/01/06,202101W1,14934
2020/12/30,202012W5,14652
2020/12/23,202012W4,14234
2020/12/16,202012,14323
2020/12/09,202012W2,14398
2020/12/02,202012W1,13981
2020/11/25,202011W4,13753
2020/11/18,202011,13756
2020/11/11,202011W2,13249
2020/11/04,202011W1,12865
2020/10/28,202010W4,12771
2020/10/21,202010,12860
2020/10/14,202010W2,12900
2020/10/07,202010W1,12759
2020/09/30,202009W5,12529
2020/09/23,202009W4,12577
2020/09/16,202009,12969
2020/09/09,202009W2,12592
2020/09/02,202009W1,12668
2020/08/26,202008W4,12799
2020/08/19,202008,12807
2020/08/12,202008W2,12659
2020/08/05,202008W1,12793
2020/07/29,202007W5,12530
2020/07/22,202007W4,12451
2020/07/15,202007,12220
2020/07/08,202007W2,12180
2020/07/01,202007W1,11702
2020/06/24,202006W4,11652
2020/06/17,202006,11520
2020/06/10,202006W2,11714
2020/06/03,202006W1,11321
2020/05/27,202005W4,11010
2020/05/20,202005,10887
2020/05/13,202005W2,10924
2020/05/06,202005W1,10757
2020/04/29,202004W5,10764
2020/04/22,202004W4,10285
2020/04/15,202004,10451
2020/04/08,202004W2,10131
2020/04/01,202004W1,9684
2020/03/25,202003W4,9625
2020/03/18,202003,9264
2020/03/11,202003W2,10907
2020/03/04,202003W1,11379
2020/02/26,202002W4,11433
2020/02/19,202002,11760
2020/02/12,202002W2,11793
2020/02/05,202002W1,11560
2020/01/30,202001W4,11436
2020/01/15,202001,12063
2020/01/08,202001W2,11840
2020/01/02,202001W1,12102
2019/12/25,201912W4,12016
2019/12/18,201912,12119
2019/12/11,201912W2,11680
2019/12/04,201912W1,11474
2019/11/27,201911W4,11641
2019/11/20,201911,11608
2019/11/13,201911W2,11476
2019/11/06,201911W1,11655
2019/10/30,201910W5,11368
2019/10/23,201910W4,11217
2019/10/16,201910,11146
2019/10/09,201910W2,10911
2019/10/02,201910W1,10953
2019/09/25,201909W4,10841
2019/09/18,201909,10960
2019/09/11,201909W2,10753
2019/09/04,201909W1,10657
2019/08/28,201908W4,10426
2019/08/21,201908,10528
2019/08/14,201908W2,10444
2019/08/07,201908W1,10383
2019/07/31,201907W5,10814
2019/07/24,201907W4,10923
2019/07/17,201907,10831
2019/07/10,201907W2,10792
2019/07/03,201907W1,10729
2019/06/26,201906W4,10665
2019/06/19,201906,10770
2019/06/12,201906W2,10620
2019/06/05,201906W1,10461
2019/05/29,201905W5,10290
2019/05/22,201905W4,10474
2019/05/15,201905,10580
2019/05/08,201905W2,10935
2019/05/02,201905W1,10999
2019/04/24,201904W4,11002
2019/04/17,201904,11005
2019/04/10,201904W2,10866
2019/04/03,201904W1,10724
2019/03/27,201903W4,10541
2019/03/20,201903,10545
2019/03/13,201903W2,10365
2019/03/06,201903W1,10340
2019/02/27,201902W4,10376
2019/02/20,201902,10256
2019/02/13,201902W2,10100
2019/02/11,201902W1,10020
2019/01/30,201901W5,9930
2019/01/23,201901W4,9837
2019/01/16,201901,9784
2019/01/09,201901W2,9735
2019/01/02,201901W1,9550
2018/12/26,201812W4,9489
2018/12/19,201812,9768
2018/12/12,201812W2,9829
2018/12/05,201812W1,9904
2018/11/28,201811W4,9874
2018/11/21,201811,9743
2018/11/14,201811W2,9788
2018/11/07,201811W1,9889
2018/10/31,201810W5,9733
2018/10/24,201810W4,9774
2018/10/17,201810,9994
2018/10/11,201810W2,9819
2018/10/03,201810W1,10852
2018/09/26,201809W4,10962
2018/09/19,201809,10872
2018/09/12,201809W2,10724
2018/09/05,201809W1,11000
2018/08/29,201808W5,11061
2018/08/22,201808W4,10791
2018/08/15,201808,10737
2018/08/08,201808W2,11056
2018/08/01,201808W1,11085
2018/07/25,201807W4,10970
2018/07/18,201807,10844
2018/07/11,201807W2,10655
2018/07/04,201807W1,10729
2018/06/27,201806W4,10728
2018/06/20,201806,10936
2018/06/13,201806W2,11169
2018/06/06,201806W1,11200
2018/05/30,201805W5,10835
2018/05/23,201805W4,10919
2018/05/16,201805,10872
2018/05/09,201805W2,10722
2018/05/02,201805W1,10611
2018/04/25,201804W4,10566
2018/04/18,201804,10846
2018/04/11,201804W2,10975
2018/04/09,201804W1,10896
2018/03/28,201803W4,10862
2018/03/21,201803,11045
2018/03/14,201803W2,11044
2018/03/07,201803W1,10761
2018/03/01,201802W4,10797
2018/02/21,201802,10705
2018/02/07,201802W1,10579
2018/01/31,201801W5,11139
2018/01/24,201801W4,11129
2018/01/17,201801,11020
2018/01/10,201801W2,10825
2018/01/03,201801W1,10792
2017/12/27,201712W4,10479
2017/12/20,201712,10497
2017/12/13,201712W2,10462
2017/12/06,201712W1,10393
2017/11/29,201711W5,10709
2017/11/22,201711W4,10817
2017/11/15,201711,10638
2017/11/08,201711W2,10816
2017/11/01,201711W1,10800
2017/10/25,201710W4,10749
2017/10/18,201710,10728
2017/10/11,201710W2,10641
2017/10/05,201710W1,10522
2017/09/27,201709W4,10335
2017/09/20,201709,10510
2017/09/13,201709W2,10543
2017/09/06,201709W1,10550
2017/08/30,201708W5,10557
2017/08/23,201708W4,10393
2017/08/16,201708,10254
2017/08/09,201708W2,10468
2017/08/02,201708W1,10500
2017/07/26,201707W4,10422
2017/07/19,201707,10500
2017/07/12,201707W2,10427
2017/07/05,201707W1,10390
2017/06/28,201706W4,10401
2017/06/21,201706,10369
2017/06/14,201706W2,10049
2017/06/07,201706W1,10203
2017/05/31,201705W5,10038
2017/05/24,201705W4,10046
2017/05/17,201705,10000
2017/05/10,201705W2,9953
2017/05/03,201705W1,9945
2017/04/26,201704W4,9851
2017/04/19,201704,9639
2017/04/12,201704W2,9808
2017/04/05,201704W1,9911
2017/03/29,201703W5,9845
2017/03/22,201703W4,9905
2017/03/15,201703,9733
2017/03/08,201703W2,9761
2017/03/01,201703W1,9690
2017/02/22,201702W4,9778
2017/02/15,201702,9799
2017/02/08,201702W2,9550
2017/02/02,201701W4,9440
2017/01/18,201701,9340
2017/01/11,201701W2,9343
2017/01/04,201701W1,9285
2016/12/28,201612W4,9198
2016/12/21,201612,9232
2016/12/14,201612W2,9377
2016/12/07,201612W1,9258
2016/11/30,201611W5,9217
2016/11/23,201611W4,9179
2016/11/16,201611,8984
2016/11/09,201611W2,8940
2016/11/02,201611W1,9151
2016/10/26,201610W4,9363
2016/10/19,201610,9280
2016/10/12,201610W2,9247
2016/10/05,201610W1,9261
2016/09/29,201609W4,9287
2016/09/21,201609,9221
2016/09/14,201609W2,8902
2016/09/07,201609W1,9261
2016/08/31,201608W5,9074
2016/08/24,201608W4,9030
2016/08/17,201608,9121
2016/08/10,201608W2,9181
2016/08/03,201608W1,9004
2016/07/27,201607W4,9054
2016/07/20,201607,9003
2016/07/13,201607W2,8845
2016/07/06,201607W1,8579
2016/06/29,201606W5,8585
2016/06/22,201606W4,8694
2016/06/15,201606,8602
2016/06/08,201606W2,8704
2016/06/01,201606W1,8598
2016/05/25,201605W4,8387
2016/05/18,201605,8149
2016/05/11,201605W2,8139
2016/05/04,201605W1,8171
2016/04/27,201604W4,8567
2016/04/20,201604,8519
2016/04/13,201604W2,8641
2016/04/06,201604W1,8523
2016/03/30,201603W5,8735
2016/03/23,201603W4,8745
2016/03/16,201603,8691
2016/03/09,201603W2,8616
2016/03/02,201603W1,8549
2016/02/24,201602W4,8276
2016/02/17,201602,8212
2016/02/15,201602W2,8053
2016/02/03,201602W1,8077
2016/01/27,201601W4,7844
2016/01/20,201601,7704
2016/01/13,201601W2,7814
2016/01/06,201601W1,7996
2015/12/30,201512W5,8281
2015/12/23,201512W4,8316
2015/12/16,201512,8198
2015/12/09,201512W2,8252
2015/12/02,201512W1,8463
2015/11/25,201511W4,8372
2015/11/18,201511,8335
2015/11/11,201511W2,8428
2015/11/04,201511W1,8851
2015/10/28,201510W4,8647
2015/10/21,201510,8617
2015/10/14,201510W2,8528
2015/10/07,201510W1,8481
2015/09/30,201509W5,8156
2015/09/23,201509W4,8199
2015/09/16,201509,8318
2015/09/09,201509W2,8279
2015/09/02,201509W1,8056
2015/08/26,201508W4,7750
2015/08/19,201508,8002
2015/08/12,201508W2,8278
2015/08/05,201508W1,8547
2015/07/29,201507W5,8563
2015/07/22,201507W4,8906
2015/07/15,201507,9029
2015/07/08,201507W2,8994
2015/07/01,201507W1,9388
2015/06/24,201506W4,9380
2015/06/17,201506,9181
2015/06/10,201506W2,9307
2015/06/03,201506W1,9561
2015/05/27,201505W4,9696
2015/05/20,201505,9668
2015/05/13,201505W2,9736
2015/05/06,201505W1,9818
2015/04/29,201504W5,9868
2015/04/22,201504W4,9620
2015/04/15,201504,9520
2015/04/08,201504W2,9584
2015/04/01,201504W1,9525
2015/03/25,201503W4,9669
2015/03/18,201503,9633
2015/03/11,201503W2,9553
2015/03/04,201503W1,9619
2015/02/25,201502W4,9684
2015/02/24,201502,9623
2015/02/11,201502W2,9462
2015/02/04,201502W1,9517
2015/01/28,201501W4,9499
2015/01/21,201501,9309
2015/01/14,201501W2,9193
2015/01/07,201501W1,9096
2014/12/31,201412W5,9277
2014/12/24,201412W4,9176
2014/12/17,201412,8843
2014/12/10,201412W2,9032
2014/12/03,201412W1,9173
2014/11/26,201411W4,9127
2014/11/19,201411,8953
2014/11/12,201411W2,8906
2014/11/05,201411W1,8950
2014/10/29,201410W5,8896
2014/10/22,201410W4,8741
2014/10/15,201410,8646
2014/10/08,201410W2,8979
2014/10/01,201410W1,8994
2014/09/24,201409W4,9111
2014/09/17,201409,9172
2014/09/10,201409W2,9356
2014/09/03,201409W1,9428
2014/08/27,201408W4,9471
2014/08/20,201408,9275
2014/08/13,201408W2,9225
2014/08/06,201408W1,9150
2014/07/30,201407W5,9444
2014/07/24,201407W4,9506
2014/07/16,201407,9483
2014/07/09,201407W2,9495
2014/07/02,201407W1,9464
2014/06/25,201406W4,9242
2014/06/18,201406,9302
2014/06/11,201406W2,9213
2014/06/04,201406W1,9124
2014/05/28,201405W4,9114
2014/05/21,201405,8860
2014/05/14,201405W2,8849
2014/05/07,201405W1,8891
2014/04/30,201404W5,8811
2014/04/23,201404W4,8963
2014/04/16,201404,8954
2014/04/09,201404W2,8930
2014/04/02,201404W1,8900
2014/03/26,201403W4,8736
2014/03/19,201403,8696
2014/03/12,201403W2,8662
2014/03/05,201403W1,8639
2014/02/26,201402W4,8611
2014/02/19,201402,8556
2014/02/12,201402W2,8502
2014/02/05,201401W5,8269
2014/01/22,201401W4,8610
2014/01/15,201401,8610
2014/01/08,201401W2,8560
2014/01/02,201401W1,8606
2013/12/25,201312W4,8475
2013/12/18,201312,8338
2013/12/11,201312W2,8422
2013/12/04,201312W1,8422
2013/11/27,201311W4,8299
2013/11/20,201311,8219
2013/11/13,201311W2,8112
2013/11/06,201311W1,8270
2013/10/30,201310W5,8444
2013/10/23,201310W4,8385
2013/10/16,201310,8344
2013/10/09,201310W2,8342
2013/10/02,201310W1,8220
2013/09/25,201309W4,8276
2013/09/18,201309,8238
2013/09/11,201309W2,8179
2013/09/04,201309W1,8082
2013/08/28,201308W4,7821
2013/08/22,201308,7813
2013/08/14,201308W2,7954
2013/08/07,201308W1,7936
2013/07/17,201307,8241
2013/06/19,201306,8019
2013/05/15,201305,8303
2013/04/17,201304,7808
2013/03/20,201303,7795
2013/02/20,201302,8022
2013/01/16,201301,7718
2012/12/19,201212,7659
2012/11/21,201211,7084
2012/10/17,201210,7460
2012/09/19,201209,7767
2012/08/15,201208,7468
2012/07/18,201207,7060
2012/06/20,201206,7311
2012/05/16,201205,7255
2012/04/18,201204,7620
2012/03/21,201203,7980
2012/02/15,201202,8005
2012/01/18,201201,7207
2011/12/21,201112,6952
2011/11/16,201111,7398
2011/10/19,201110,7330
2011/09/21,201109,7537
2011/08/17,201108,7754
2011/07/20,201107,8697
2011/06/15,201106,8839
2011/05/18,201105,8934
2011/04/20,201104,8792
2011/03/16,201103,8305
2011/02/16,201102,8719
2011/01/19,201101,9083
2010/12/15,201012,8727
2010/11/17,201011,8246
2010/10/20,201010,8119
2010/09/15,201009,8154
2010/08/18,201008,7918
2010/07/21,201007,7687
2010/06/17,201006,7520
2010/05/19,201005,7576
2010/04/21,201004,7980
2010/03/17,201003,7842
2010/02/22,201002,7558
2010/01/20,201001,8214
2009/12/16,200912,7752
2009/11/18,200911,7786
2009/10/21,200910,7705
2009/09/16,200909,7445
2009/08/19,200908,6795
2009/07/15,200907,6762
2009/06/17,200906,6203
2009/05/20,200905,6697
2009/04/15,200904,5860
2009/03/18,200903,5067
2009/02/18,200902,4514
2009/01/21,200901,4258
2008/12/17,200812,4667
2008/11/20,200811,4127
2008/10/16,200810,5069
2008/09/18,200809,5559
2008/08/21,200808,6990
2008/07/17,200807,6885
2008/06/19,200806,8069
2008/05/22,200805,8887
2008/04/17,200804,9178
2008/03/20,200803,8171
2008/02/21,200802,7987
2008/01/17,200801,8268
2007/12/20,200712,8026
2007/11/22,200711,8445
2007/10/18,200710,9596
2007/09/20,200709,8999
2007/08/16,200708,8391
2007/07/19,200707,9459
2007/06/21,200706,8799
2007/05/17,200705,8061
2007/04/19,200704,7980
2007/03/22,200703,7843
2007/02/27,200702,7900
2007/01/18,200701,7845
2006/12/21,200612,7649
2006/11/16,200611,7270
2006/10/19,200610,7002
2006/09/21,200609,6926
2006/08/17,200608,6750
2006/07/20,200607,6418
2006/06/22,200606,6413
2006/05/18,200605,6998
2006/04/20,200604,7064
2006/03/16,200603,6519
2006/02/16,200602,6656
2006/01/19,200601,6491
2005/12/22,200512,6497
2005/11/17,200511,6052
2005/10/20,200510,5714
2005/09/22,200509,6009
2005/08/18,200508,6249
2005/07/21,200507,6382
2005/06/16,200506,6290
2005/05/19,200505,5975
2005/04/21,200504,5600
2005/03/17,200503,6011
2005/02/17,200502,6110
2005/01/20,200501,5847
2004/12/16,200412,6001
2004/11/18,200411,6063
2004/10/21,200410,5767
2004/09/16,200409,5835
2004/08/19,200408,5496
2004/07/22,200407,5298
2004/06/17,200406,5576
2004/05/20,200405,5801
2004/04/22,200404,6855
2004/03/18,200403,6586
2004/02/19,200402,6650
2004/01/28,200401,6349
2003/12/18,200312,5736
2003/11/20,200311,5850
2003/10/16,200310,5946
2003/09/18,200309,5744
2003/08/21,200308,5542
2003/07/17,200307,5392
2003/06/19,200306,5031
2003/05/22,200305,4197
2003/04/17,200304,4609
2003/03/20,200303,4578
2003/02/20,200302,4559
2003/01/16,200301,5053
2002/12/19,200212,4492
2002/11/21,200211,4712
2002/10/17,200210,4192
2002/09/19,200209,4491
2002/08/22,200208,4924
2002/07/18,200207,5240
2002/06/20,200206,5306
2002/05/16,200205,5873
2002/04/18,200204,6430
2002/03/21,200203,5989
2002/02/21,200202,5743
2002/01/17,200201,5387
2001/12/20,200112,5179
2001/11/22,200111,4545
2001/10/18,200110,3760
2001/09/20,200109,3693
2001/08/16,200108,4645
2001/07/19,200107,4085
2001/06/21,200106,5040
2001/05/17,200105,5106
2001/04/19,200104,5687
2001/03/22,200103,5636
2001/02/22,200102,5880
2001/01/18,200101,5809
2000/12/21,200012,4810
2000/11/16,200011,5492
2000/10/19,200010,5205
2000/09/21,200009,6807
2000/08/17,200008,8059
2000/07/20,200007,8353
2000/06/22,200006,8616
2000/05/18,200005,9031
2000/04/20,200004,9083
2000/03/16,200003,8349
2000/02/17,200002,10118
2000/01/20,200001,9189
1999/12/16,199912,7885
1999/11/18,199911,7632
1999/10/21,199910,7780
1999/09/16,199909,7901
1999/08/19,199908,7949
1999/07/22,199907,7738
1999/06/17,199906,8208
1999/05/20,199905,7665
1999/04/22,199904,7515
1999/03/18,199903,6795
1999/02/22,199902,6123
1999/01/21,199901,6332
1998/12/17,199812,6695
1998/11/19,199811,7185
1998/10/22,199810,7068
1998/09/17,199809,7036